user_id,community_id,age,gender,join_date,activity_level,influence,topic_1_interest,topic_2_interest,topic_3_interest,topic_4_interest,topic_5_interest,topic_6_interest,topic_7_interest,topic_8_interest,topic_9_interest,topic_10_interest
0,0,27,O,2022-12-11,3.080228153569877,33.41219996949738,0.6796526106199737,0.008442352570859258,0.006298302541200002,0.05168537116495967,0.015880828404445366,0.003643457308495831,0.025131821585533926,0.15930772167866047,0.049553532929384296,0.00040400119648737956
1,0,27,M,2020-03-20,2.442661885769031,1.8054816358877426,0.010544454371684338,0.10490183777644295,0.2176006727548494,0.03024736967540691,0.14540510758661498,0.008552291557635665,0.00019393533343073182,0.040008272491920245,0.421456169418682,0.02108988903333273
2,0,41,M,2020-10-18,3.0457381530287,48.11609828616753,0.11670479681481724,0.02661158959777564,7.412404351622472e-05,0.04727361346619941,6.0100703738310224e-05,0.18194195833131507,0.11619184577768386,0.14013536151570746,0.36824683245887574,0.0027597772903710633
3,0,38,O,2021-06-02,6.153393685810816,6.537949760492589,0.1870949572703677,0.1965812274758304,0.06789603237473722,0.00016022153924813036,0.00024494349151533214,0.024504345217041774,0.4479571015886141,0.04176170367774549,0.012980897552264085,0.02081856981263586
4,0,29,F,2021-10-16,1.0,31.050466300338243,0.0114483545503877,0.3614603818505412,0.0035762068690898064,0.43086405012971335,0.029823931307116174,0.006504760991523533,0.05639698866107002,0.017414537491998013,0.006795149191877878,0.07571563895668233
5,0,13,M,2020-05-21,2.4490067916771907,18.023193965236107,0.0008604606510949378,0.5898785050542006,0.0068168076489196075,0.16414172453801743,0.018336021877413886,0.04391962501142445,0.13944900410565758,0.0026469887891470084,0.03341102120307642,0.0005398411210481379
6,0,25,M,2022-06-07,4.16444064397713,7.153765570212766,0.0012622808284711376,0.02156995380744878,0.15408734643667427,0.09127709237369044,0.04027583123358975,0.007128204030481522,0.009283888646567422,0.4598335174355483,0.2046691972696456,0.010612687937882729
7,0,36,M,2020-10-25,5.675058281847636,20.743742601607025,0.007670501725364911,0.16334821423199036,0.01491928068877509,0.01669618678090159,0.20910211110585877,0.35852807794173713,0.04010816402672285,0.017658384846466618,0.04583626833141871,0.12613281032076398
8,0,22,O,2021-02-14,6.182363400047919,36.83821144574449,0.09240355735228255,0.2905132539297056,0.028980253631895363,0.26291058542916906,0.0405650076585249,0.12391769097560766,0.002105108138339625,0.0135149082967753,0.08732440142338367,0.05776523316431622
9,0,32,M,2020-08-30,1.2379102429678102,17.42948875519292,0.11547555894344981,0.09707336169607549,0.014502812161153941,0.16294248477619774,0.3184442678331787,0.042319286244929866,0.07740872008591358,0.15112598283793632,0.019221408231380133,0.0014861171897844285
