user_id,community_id,event,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15
user_0,0,charliehebdo,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5
user_1,1,ferguson,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001
user_2,0,germanwings,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001
user_3,1,ottawashooting,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8
user_4,0,sydneysiege,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
user_5,1,charliehebdo,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0
user_6,0,ferguson,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1
user_7,1,germanwings,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2
user_8,0,ottawashooting,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004
user_9,1,sydneysiege,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4
user_10,0,charliehebdo,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5
user_11,1,ferguson,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001
user_12,0,germanwings,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001
user_13,1,ottawashooting,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8
user_14,0,sydneysiege,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
user_15,1,charliehebdo,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0
user_16,0,ferguson,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1
user_17,1,germanwings,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2
user_18,0,ottawashooting,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004
user_19,1,sydneysiege,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4
user_20,0,charliehebdo,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5
user_21,1,ferguson,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001
user_22,0,germanwings,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001
user_23,1,ottawashooting,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8
user_24,0,sydneysiege,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
